"","Year","Month","Day","Sentiment","Count","Avg_Per"
"365","2020",12,1,"neutral",91241,0.198005084256729
"366","2020",12,1,"positive",21884,0.0488684029023448
"367","2020",12,2,"negative",257727,0.806473750421515
"368","2020",12,2,"neutral",43158,0.138936979452955
"369","2020",12,2,"positive",17798,0.0545892701255295
"370","2020",12,3,"negative",187672,0.814849000374435
"371","2020",12,3,"neutral",29073,0.123449401230673
"372","2020",12,3,"positive",14089,0.0617015983948919
"373","2020",12,4,"negative",324085,0.83198963159337
"374","2020",12,4,"neutral",44415,0.114838257555227
"375","2020",12,4,"positive",20710,0.0531721108514029
"376","2020",12,5,"negative",252542,0.797911106011713
"377","2020",12,5,"neutral",41693,0.132248251971659
"378","2020",12,5,"positive",22263,0.0698406420166272
"379","2020",12,6,"negative",238454,0.81937257797543
"380","2020",12,6,"neutral",36112,0.12643709676535
"381","2020",12,6,"positive",15433,0.0541903252592202
"382","2020",12,7,"negative",253129,0.813929656600847
"383","2020",12,7,"neutral",41463,0.134790857781418
"384","2020",12,7,"positive",16143,0.0512794856177351
"385","2020",12,8,"negative",310031,0.827238736965345
"386","2020",12,8,"neutral",44941,0.122614284828249
"387","2020",12,8,"positive",18894,0.0501469782064066
"388","2020",12,9,"negative",365570,0.825554190099947
"389","2020",12,9,"neutral",51884,0.119714000268192
"390","2020",12,9,"positive",23963,0.0547318096318617
"391","2020",12,10,"negative",355040,0.837817225653996
"392","2020",12,10,"neutral",46440,0.11001944707145
"393","2020",12,10,"positive",22543,0.0521633272745541
"394","2020",12,11,"negative",318444,0.824122023637557
"395","2020",12,11,"neutral",45660,0.11810931056691
"396","2020",12,11,"positive",22633,0.057768665795532
"397","2020",12,12,"negative",347096,0.834128953009048
"398","2020",12,12,"neutral",45942,0.10940832631068
"399","2020",12,12,"positive",23193,0.0564627206802718
"400","2020",12,13,"negative",332310,0.828744011955976
"401","2020",12,13,"neutral",45516,0.116959035373485
"402","2020",12,13,"positive",20284,0.0542969526705391
"403","2020",12,14,"negative",381934,0.82424345117364
"404","2020",12,14,"neutral",53960,0.115830760083252
"405","2020",12,14,"positive",27766,0.0599257887431077
"406","2020",12,15,"negative",387158,0.824414665483641
"407","2020",12,15,"neutral",51878,0.109452215096257
"408","2020",12,15,"positive",29760,0.066133119420102
"409","2020",12,16,"negative",394671,0.831296797818425
"410","2020",12,16,"neutral",51268,0.10815206524206
"411","2020",12,16,"positive",28709,0.0605511369395145
"412","2020",12,17,"negative",408947,0.845032384384344
"413","2020",12,17,"neutral",51027,0.104753616057012
"414","2020",12,17,"positive",24227,0.0502139995586446
"415","2020",12,18,"negative",399453,0.820240295367911
"416","2020",12,18,"neutral",55748,0.115036695377987
"417","2020",12,18,"positive",31002,0.0647230092541022
"418","2020",12,19,"negative",356419,0.830003306870574
"419","2020",12,19,"neutral",42875,0.100147026025981
"420","2020",12,19,"positive",30234,0.0698496671034457
"421","2020",12,20,"negative",465554,0.848794432357816
"422","2020",12,20,"neutral",54892,0.0992999536473351
"423","2020",12,20,"positive",27841,0.0519056139948487
"424","2020",12,21,"negative",587456,0.828144184778947
"425","2020",12,21,"neutral",88254,0.123477199635044
"426","2020",12,21,"positive",34107,0.0483786155860093
"427","2020",12,22,"negative",414409,0.82699175167276
"428","2020",12,22,"neutral",61942,0.123595628181817
"429","2020",12,22,"positive",24698,0.0494126201454232
"430","2020",12,23,"negative",482213,0.841937719831418
"431","2020",12,23,"neutral",60954,0.105076175640144
"432","2020",12,23,"positive",30227,0.0529861045284377
"433","2020",12,24,"negative",478561,0.856174392867252
"434","2020",12,24,"neutral",53663,0.0966041745058103
"435","2020",12,24,"positive",25518,0.0472214326269373
"436","2020",12,25,"negative",336141,0.855413375693289
"437","2020",12,25,"neutral",39380,0.101851285796266
"438","2020",12,25,"positive",16082,0.0427353385104447
"439","2020",12,26,"negative",439644,0.83797401437612
"440","2020",12,26,"neutral",58657,0.111578140319725
"441","2020",12,26,"positive",27969,0.050447845304155
"442","2020",12,27,"negative",586860,0.858021821793766
"443","2020",12,27,"neutral",65061,0.0980585624537843
"444","2020",12,27,"positive",28828,0.0439196157524496
"445","2020",12,28,"negative",517958,0.8507037209996
"446","2020",12,28,"neutral",63657,0.104125151094372
"447","2020",12,28,"positive",27088,0.0451711279060289
"448","2020",12,29,"negative",463217,0.829283953350371
"449","2020",12,29,"neutral",61775,0.110335905092181
"450","2020",12,29,"positive",34515,0.0603801415574475
"451","2020",12,30,"negative",486289,0.834033644975328
"452","2020",12,30,"neutral",69127,0.115640087751205
"453","2020",12,30,"positive",29134,0.0503262672734672
"454","2020",12,31,"negative",419770,0.822195993281768
"455","2020",12,31,"neutral",54669,0.110789628737748
"456","2020",12,31,"positive",33129,0.0670143779804841
"457","2021",1,1,"negative",368610,0.805223122873299
"458","2021",1,1,"neutral",62713,0.141191871496725
"459","2021",1,1,"positive",24662,0.0535850056299757
"460","2021",1,2,"negative",405030,0.813454856406395
"461","2021",1,2,"neutral",62323,0.130264117645505
"462","2021",1,2,"positive",26555,0.0562810259481005
"463","2021",1,3,"negative",417307,0.841509078190298
"464","2021",1,3,"neutral",54533,0.108977765417506
"465","2021",1,3,"positive",24380,0.0495131563921963
"466","2021",1,4,"negative",550545,0.849585360945461
"467","2021",1,4,"neutral",67868,0.103075029699578
"468","2021",1,4,"positive",30726,0.0473396093549609
"469","2021",1,5,"negative",563047,0.827016118457159
"470","2021",1,5,"neutral",77907,0.117124260925714
"471","2021",1,5,"positive",35840,0.0558596206171267
"472","2021",1,6,"negative",490741,0.830622319128233
"473","2021",1,6,"neutral",61069,0.103133697045831
"474","2021",1,6,"positive",37407,0.0662439838259357
"475","2021",1,7,"negative",493269,0.841514687884949
"476","2021",1,7,"neutral",60567,0.104206998261176
"477","2021",1,7,"positive",31101,0.0542783138538755
"478","2021",1,8,"negative",596130,0.845458725023516
"479","2021",1,8,"neutral",68875,0.0977954686100766
"480","2021",1,8,"positive",38507,0.0567458063664069
"481","2021",1,9,"negative",483423,0.844477565225403
"482","2021",1,9,"neutral",59005,0.101662446888567
"483","2021",1,9,"positive",31048,0.0538599878860292
"484","2021",1,10,"negative",527903,0.84478400590408
"485","2021",1,10,"neutral",67812,0.104290440529001
"486","2021",1,10,"positive",30487,0.0509255535669191
"487","2021",1,11,"negative",605625,0.831856674604113
"488","2021",1,11,"neutral",83293,0.113050105095465
"489","2021",1,11,"positive",38389,0.0550932203004218
"490","2021",1,12,"negative",516931,0.838475598518095
"491","2021",1,12,"neutral",68779,0.109732238945378
"492","2021",1,12,"positive",30938,0.0517921625365269
"493","2021",1,13,"negative",542330,0.834868490427597
"494","2021",1,13,"neutral",73995,0.113386299266035
"495","2021",1,13,"positive",33814,0.0517452103063683
"496","2021",1,14,"negative",540574,0.830868814133302
"497","2021",1,14,"neutral",73768,0.108838078486097
"498","2021",1,14,"positive",39514,0.0602931073806012
"499","2021",1,15,"negative",417573,0.832054866437958
"500","2021",1,15,"neutral",53066,0.106039151504439
"501","2021",1,15,"positive",31647,0.0619059820576027
"502","2021",1,16,"negative",538305,0.842327090121986
"503","2021",1,16,"neutral",64532,0.101280639455272
"504","2021",1,16,"positive",36318,0.056392270422742
"505","2021",1,17,"negative",531522,0.838687979266786
"506","2021",1,17,"neutral",70416,0.108078867312645
"507","2021",1,17,"positive",34671,0.0532331534205693
"508","2021",1,18,"negative",590305,0.799019319380549
"509","2021",1,18,"neutral",101724,0.130998761523082
"510","2021",1,18,"positive",53162,0.0699819190963691
"511","2021",1,19,"negative",570488,0.824637518450906
"512","2021",1,19,"neutral",77012,0.112355038501005
"513","2021",1,19,"positive",43528,0.0630074430480888
"514","2021",1,20,"negative",638364,0.847680622243636
"515","2021",1,20,"neutral",80970,0.106250520536017
"516","2021",1,20,"positive",34071,0.0460688572203471
"517","2021",1,21,"negative",565838,0.840300039108226
"518","2021",1,21,"neutral",72358,0.106110532540216
"519","2021",1,21,"positive",33963,0.0535894283515577
"520","2021",1,22,"negative",693599,0.840280703085469
"521","2021",1,22,"neutral",87900,0.109590855460039
"522","2021",1,22,"positive",42005,0.0501284414544925
"523","2021",1,23,"negative",607437,0.829615829392061
"524","2021",1,23,"neutral",75955,0.102303184032683
"525","2021",1,23,"positive",50470,0.0680809865752555
"526","2021",1,24,"negative",631534,0.857940949023305
"527","2021",1,24,"neutral",66357,0.0905546176762274
"528","2021",1,24,"positive",35851,0.0515044333004676
"529","2021",1,25,"negative",1008908,0.855990473442188
"530","2021",1,25,"neutral",117909,0.100126113200892
"531","2021",1,25,"positive",50670,0.0438834133569198
"532","2021",1,26,"negative",803359,0.850758013068575
"533","2021",1,26,"neutral",94453,0.101232033834785
"534","2021",1,26,"positive",45219,0.0480099530966399
"535","2021",1,27,"negative",749502,0.860830366288567
"536","2021",1,27,"neutral",81726,0.0938570847207213
"537","2021",1,27,"positive",38761,0.0453125489907117
"538","2021",1,28,"negative",598153,0.841325136219711
"539","2021",1,28,"neutral",69645,0.0960792086804805
"540","2021",1,28,"positive",44953,0.062595655099809
"541","2021",1,29,"negative",552453,0.839617859540978
"542","2021",1,29,"neutral",63394,0.0966170068086121
"543","2021",1,29,"positive",39871,0.0637651336504102
"544","2021",1,30,"negative",528084,0.821475596996594
"545","2021",1,30,"neutral",74676,0.115928500354271
"546","2021",1,30,"positive",40135,0.0625959026491347
"547","2021",1,31,"negative",560707,0.824479442889302
"548","2021",1,31,"neutral",85455,0.125825511959492
"549","2021",1,31,"positive",31266,0.0496950451512058
"550","2021",2,1,"negative",557766,0.834121760109438
"551","2021",2,1,"neutral",76539,0.115029189623346
"552","2021",2,1,"positive",34235,0.0508490502672167
"553","2021",2,2,"negative",579165,0.835074540175826
"554","2021",2,2,"neutral",75550,0.106948552416007
"555","2021",2,2,"positive",39074,0.0579769074081665
"556","2021",2,3,"negative",558449,0.841154331446049
"557","2021",2,3,"neutral",71663,0.107797132831765
"558","2021",2,3,"positive",33962,0.0510485357221861
"559","2021",2,4,"negative",501926,0.842232395346674
"560","2021",2,4,"neutral",61167,0.102343919453037
"561","2021",2,4,"positive",32428,0.0554236852002895
"562","2021",2,5,"negative",489854,0.83091280340644
"563","2021",2,5,"neutral",60193,0.103666234800235
"564","2021",2,5,"positive",39105,0.0654209617933249
"565","2021",2,6,"negative",244651,0.864460597877638
"566","2021",2,6,"neutral",26683,0.0917762702630262
"567","2021",2,6,"positive",12724,0.043763131859336
"568","2021",2,7,"negative",428666,0.83457291241199
"569","2021",2,7,"neutral",57090,0.108665811799759
"570","2021",2,7,"positive",30021,0.0567612757882515
"571","2021",2,8,"negative",507233,0.834681055821786
"572","2021",2,8,"neutral",62999,0.105168695182813
"573","2021",2,8,"positive",36802,0.060150248995401
"574","2021",2,9,"negative",511824,0.854984109148196
"575","2021",2,9,"neutral",56307,0.0923470395385851
"576","2021",2,9,"positive",30895,0.0526688513132187
"577","2021",2,10,"negative",504085,0.857097292306382
"578","2021",2,10,"neutral",55428,0.0930057653050623
"579","2021",2,10,"positive",28741,0.0498969423885553
"580","2021",2,11,"negative",438585,0.851889267256415
"581","2021",2,11,"neutral",50036,0.0981286376679854
"582","2021",2,11,"positive",25161,0.0499820950755994
"583","2021",2,12,"negative",425642,0.843033634531108
"584","2021",2,12,"neutral",51687,0.102569783127087
"585","2021",2,12,"positive",27597,0.0543965823418052
"586","2021",2,13,"negative",399495,0.842633878745
"587","2021",2,13,"neutral",49768,0.104403699411718
"588","2021",2,13,"positive",24398,0.0529624218432819
"589","2021",2,14,"negative",407827,0.8408699861053
"590","2021",2,14,"neutral",57054,0.116795541366431
"591","2021",2,14,"positive",20251,0.0423344725282681
"592","2021",2,15,"negative",468276,0.848225861426454
"593","2021",2,15,"neutral",55818,0.106057981001448
"594","2021",2,15,"positive",25075,0.0457161575720976
"595","2021",2,16,"negative",559820,0.866262890835634
"596","2021",2,16,"neutral",58422,0.0910014387668515
"597","2021",2,16,"positive",27732,0.0427356703975143
"598","2021",2,17,"negative",529611,0.848138992844691
"599","2021",2,17,"neutral",61526,0.0972473244136497
"600","2021",2,17,"positive",35026,0.0546136827416594
"601","2021",2,18,"negative",525547,0.831036397789223
"602","2021",2,18,"neutral",73260,0.112775402799642
"603","2021",2,18,"positive",33955,0.0561881994111349
"604","2021",2,19,"negative",406456,0.829802418017273
"605","2021",2,19,"neutral",54276,0.113208356850001
"606","2021",2,19,"positive",27567,0.0569892251327261
"607","2021",2,20,"negative",390485,0.845373149449274
"608","2021",2,20,"neutral",43592,0.0977863037061474
"609","2021",2,20,"positive",27228,0.0568405468445789
"610","2021",2,21,"negative",416804,0.85325532134142
"611","2021",2,21,"neutral",43831,0.0912667130777975
"612","2021",2,21,"positive",26792,0.0554779655807829
"613","2021",2,22,"negative",453041,0.845501563672876
"614","2021",2,22,"neutral",53450,0.0984425144934086
"615","2021",2,22,"positive",28797,0.0560559218337151
"616","2021",2,23,"negative",414815,0.830090722095093
"617","2021",2,23,"neutral",59756,0.117588423755811
"618","2021",2,23,"positive",25808,0.0523208541490962
"619","2021",2,24,"negative",387715,0.826252936219378
"620","2021",2,24,"neutral",54443,0.116884457097924
"621","2021",2,24,"positive",27287,0.0568626066826977
"622","2021",2,25,"negative",49638,0.840231848515848
"623","2021",2,25,"neutral",6795,0.085762714047551
"624","2021",2,25,"positive",4032,0.0740054374366012
"625","2021",2,26,"negative",220628,0.841744067649292
"626","2021",2,26,"neutral",25454,0.110415019042622
"627","2021",2,26,"positive",13227,0.0478409133080858
"628","2021",2,27,"negative",171699,0.862045112949976
"629","2021",2,27,"neutral",17610,0.100151596486973
"630","2021",2,27,"positive",9951,0.0378032905630518
"631","2021",2,28,"negative",340831,0.851793904935514
"632","2021",2,28,"neutral",41214,0.103173121991304
"633","2021",2,28,"positive",18830,0.0450329730731822
"634","2021",3,1,"negative",300550,0.838292885434653
"635","2021",3,1,"neutral",44009,0.113871353152089
"636","2021",3,1,"positive",18240,0.0478357614132585
"637","2021",3,2,"negative",432643,0.835133536013595
"638","2021",3,2,"neutral",63766,0.120375407655155
"639","2021",3,2,"positive",24135,0.0444910563312497
"640","2021",3,3,"negative",403104,0.831338624293727
"641","2021",3,3,"neutral",57335,0.120367263152363
"642","2021",3,3,"positive",22880,0.0482941125539106
"643","2021",3,4,"negative",409449,0.798617248208693
"644","2021",3,4,"neutral",70275,0.132855203344212
"645","2021",3,4,"positive",37493,0.0685275484470954
"646","2021",3,5,"negative",360840,0.83043139248857
"647","2021",3,5,"neutral",49365,0.111518981709862
"648","2021",3,5,"positive",24075,0.0580496258015684
"649","2021",3,6,"negative",342482,0.844954926074313
"650","2021",3,6,"neutral",42675,0.10391883615196
"651","2021",3,6,"positive",19628,0.0511262377737271
"652","2021",3,7,"negative",392516,0.855256752364887
"653","2021",3,7,"neutral",45697,0.102124953653671
"654","2021",3,7,"positive",19174,0.0426182939814419
"655","2021",3,8,"negative",403160,0.857082400352357
"656","2021",3,8,"neutral",44076,0.0919890511611331
"657","2021",3,8,"positive",23545,0.0509285484865096
"658","2021",3,9,"negative",372941,0.852088666451749
"659","2021",3,9,"neutral",43504,0.0991883472878471
"660","2021",3,9,"positive",21090,0.0487229862604039
"661","2021",3,10,"negative",383964,0.834537154478874
"662","2021",3,10,"neutral",53106,0.112618727922724
"663","2021",3,10,"positive",24310,0.0528441175984019
"664","2021",3,11,"negative",440990,0.827248101593574
"665","2021",3,11,"neutral",58490,0.110066805204003
"666","2021",3,11,"positive",33438,0.0626850932024226
"667","2021",3,12,"negative",386657,0.819183448013081
"668","2021",3,12,"neutral",52862,0.114323539338009
"669","2021",3,12,"positive",30588,0.0664930126489101
"670","2021",3,13,"negative",377610,0.850200779591125
"671","2021",3,13,"neutral",43962,0.0988098096055206
"672","2021",3,13,"positive",22286,0.0509894108033543
"673","2021",3,14,"negative",385735,0.841146758688273
"674","2021",3,14,"neutral",47794,0.103813589822218
"675","2021",3,14,"positive",24253,0.0550396514895086
"676","2021",3,15,"negative",465602,0.804854467066911
"677","2021",3,15,"neutral",83110,0.1368324467633
"678","2021",3,15,"positive",33708,0.0583130861697888
"679","2021",3,16,"negative",504186,0.795728104194207
"680","2021",3,16,"neutral",91386,0.143437728996913
"681","2021",3,16,"positive",36767,0.0608341668088808
"682","2021",3,17,"negative",474952,0.805092848533805
"683","2021",3,17,"neutral",92477,0.146946877302064
"684","2021",3,17,"positive",28741,0.047960274164131
"685","2021",3,18,"negative",467233,0.830745301132636
"686","2021",3,18,"neutral",66088,0.114926915187018
"687","2021",3,18,"positive",29204,0.0543277836803466
"688","2021",3,19,"negative",479250,0.831596882202082
"689","2021",3,19,"neutral",66639,0.116002099571901
"690","2021",3,19,"positive",30633,0.0524010182260168
"691","2021",3,20,"negative",432322,0.798952434105388
"692","2021",3,20,"neutral",79383,0.139429418993608
"693","2021",3,20,"positive",33113,0.0616181469010044
"694","2021",3,21,"negative",479604,0.816242421221778
"695","2021",3,21,"neutral",74047,0.127670863494155
"696","2021",3,21,"positive",31686,0.0560867152840667
"697","2021",3,22,"negative",595359,0.82242424115463
"698","2021",3,22,"neutral",78019,0.105931500191343
"699","2021",3,22,"positive",49396,0.0716442586540273
"700","2021",3,23,"negative",724475,0.829505198930374
"701","2021",3,23,"neutral",109255,0.121821732105402
"702","2021",3,23,"positive",43448,0.0486730689642248
"703","2021",3,24,"negative",696903,0.835042700860994
"704","2021",3,24,"neutral",98183,0.11714215308523
"705","2021",3,24,"positive",37865,0.0478151460537755
"706","2021",3,25,"negative",638089,0.827001625183813
"707","2021",3,25,"neutral",92890,0.12069588675369
"708","2021",3,25,"positive",41575,0.0523024880624972
"709","2021",3,26,"negative",691425,0.824236574825405
"710","2021",3,26,"neutral",91282,0.109946428911752
"711","2021",3,26,"positive",53303,0.0658169962628436
"712","2021",3,27,"negative",639885,0.79059265115192
"713","2021",3,27,"neutral",83430,0.104875840556445
"714","2021",3,27,"positive",68798,0.104531508291634
"715","2021",3,28,"negative",717585,0.847359474193635
"716","2021",3,28,"neutral",82862,0.0974963881570722
"717","2021",3,28,"positive",43188,0.0551441376492932
"718","2021",3,29,"negative",761253,0.821333040716899
"719","2021",3,29,"neutral",100515,0.10626331249803
"720","2021",3,29,"positive",65744,0.0724036467850704
"721","2021",3,30,"negative",734215,0.819843276031567
"722","2021",3,30,"neutral",112778,0.12050233821032
"723","2021",3,30,"positive",50027,0.059654385758113
"724","2021",3,31,"negative",729982,0.832707873395417
"725","2021",3,31,"neutral",91367,0.10333200932372
"726","2021",3,31,"positive",55560,0.0639601172808631
