"","Year","Month","Day","Sentiment","Count","Avg_Per"
"727","2021",4,1,"negative",706601,0.829800513818698
"728","2021",4,1,"neutral",99065,0.113629571397525
"729","2021",4,1,"positive",46015,0.0565699147837767
"730","2021",4,2,"negative",619345,0.822145226256591
"731","2021",4,2,"neutral",88769,0.116503037882524
"732","2021",4,2,"positive",43712,0.0613517358608848
"733","2021",4,3,"negative",775408,0.834560921505785
"734","2021",4,3,"neutral",102680,0.106752949214005
"735","2021",4,3,"positive",52923,0.0586861292802102
"736","2021",4,4,"negative",668136,0.828594160342419
"737","2021",4,4,"neutral",98055,0.122555575664517
"738","2021",4,4,"positive",38345,0.048850263993064
"739","2021",4,5,"negative",756859,0.82935416583773
"740","2021",4,5,"neutral",108943,0.118135389893884
"741","2021",4,5,"positive",46493,0.0525104442683853
"742","2021",4,6,"negative",722268,0.813396980652708
"743","2021",4,6,"neutral",111523,0.120288756975854
"744","2021",4,6,"positive",54530,0.0663142623714374
"745","2021",4,7,"negative",825695,0.842960546647256
"746","2021",4,7,"neutral",96815,0.100918877747443
"747","2021",4,7,"positive",53520,0.0561205756053008
"748","2021",4,8,"negative",803442,0.86376939933605
"749","2021",4,8,"neutral",88860,0.0924060951634168
"750","2021",4,8,"positive",39616,0.0438245055005327
"751","2021",4,9,"negative",780095,0.835943914931629
"752","2021",4,9,"neutral",102185,0.107916687074889
"753","2021",4,9,"positive",54237,0.056139397993482
"754","2021",4,10,"negative",745311,0.848124120308866
"755","2021",4,10,"neutral",85879,0.0950613513761201
"756","2021",4,10,"positive",48386,0.0568145283150137
"757","2021",4,11,"negative",568563,0.84851056072925
"758","2021",4,11,"neutral",71606,0.100310477355267
"759","2021",4,11,"positive",34207,0.0511789619154829
"760","2021",4,12,"negative",317495,0.832193155281406
"761","2021",4,12,"neutral",39549,0.104047930145353
"762","2021",4,12,"positive",21521,0.0637589145732415
"763","2021",4,13,"negative",518506,0.839550500142692
"764","2021",4,13,"neutral",60664,0.100404340901315
"765","2021",4,13,"positive",35216,0.0600451589559931
"766","2021",4,14,"negative",525741,0.840665694754767
"767","2021",4,14,"neutral",62526,0.100642577724775
"768","2021",4,14,"positive",35339,0.0586917275204576
"769","2021",4,15,"negative",466367,0.841441373030466
"770","2021",4,15,"neutral",57789,0.103506867961649
"771","2021",4,15,"positive",29570,0.055051759007886
"772","2021",4,16,"negative",499352,0.809262209274384
"773","2021",4,16,"neutral",66591,0.109827565158705
"774","2021",4,16,"positive",48585,0.0809102255669109
"775","2021",4,17,"negative",506658,0.820556556380636
"776","2021",4,17,"neutral",70242,0.119124931098238
"777","2021",4,17,"positive",35701,0.0603185125211261
"778","2021",4,18,"negative",538392,0.848047372425373
"779","2021",4,18,"neutral",61881,0.0958452598671661
"780","2021",4,18,"positive",34440,0.0561073677074608
"781","2021",4,19,"negative",571915,0.820026287902884
"782","2021",4,19,"neutral",75813,0.103730211044804
"783","2021",4,19,"positive",56861,0.0762435010523119
"784","2021",4,20,"negative",566264,0.808213035701451
"785","2021",4,20,"neutral",84027,0.120633029140717
"786","2021",4,20,"positive",46688,0.0711539351578327
"787","2021",4,21,"negative",592567,0.810223205953655
"788","2021",4,21,"neutral",94316,0.126970483346993
"789","2021",4,21,"positive",45423,0.0628063106993522
"790","2021",4,22,"negative",540217,0.829497303926757
"791","2021",4,22,"neutral",71129,0.112597525423351
"792","2021",4,22,"positive",36590,0.057905170649892
"793","2021",4,23,"negative",530368,0.841737137777769
"794","2021",4,23,"neutral",64460,0.10326880383167
"795","2021",4,23,"positive",33467,0.0549940583905607
"796","2021",4,24,"negative",400274,0.836496257533171
"797","2021",4,24,"neutral",55715,0.112921964062006
"798","2021",4,24,"positive",24359,0.0505817784048234
"799","2021",4,25,"negative",463449,0.83508603459407
"800","2021",4,25,"neutral",62229,0.114615865664251
"801","2021",4,25,"positive",26151,0.0502980997416791
"802","2021",4,26,"negative",514154,0.844704658896142
"803","2021",4,26,"neutral",60637,0.100625106137085
"804","2021",4,26,"positive",34756,0.0546702349667726
"805","2021",4,27,"negative",487758,0.833157799308854
"806","2021",4,27,"neutral",59657,0.104217490324635
"807","2021",4,27,"positive",36242,0.0626247103665112
"808","2021",4,28,"negative",447707,0.851703222764939
"809","2021",4,28,"neutral",49419,0.0944802806989057
"810","2021",4,28,"positive",27724,0.0538164965361557
"811","2021",4,29,"negative",440206,0.852915832804267
"812","2021",4,29,"neutral",48618,0.0949066826718649
"813","2021",4,29,"positive",26594,0.0521774845238684
"814","2021",4,30,"negative",420421,0.839935833450246
"815","2021",4,30,"neutral",51572,0.102341425604438
"816","2021",4,30,"positive",27614,0.0577227409453168
"817","2021",5,1,"negative",338289,0.830456343878757
"818","2021",5,1,"neutral",43492,0.110063624496839
"819","2021",5,1,"positive",22097,0.0594800316244035
"820","2021",5,2,"negative",376504,0.845220734730031
"821","2021",5,2,"neutral",45302,0.108442868557305
"822","2021",5,2,"positive",19996,0.0463363967126638
"823","2021",5,3,"negative",424132,0.826006184418008
"824","2021",5,3,"neutral",57583,0.117603038862333
"825","2021",5,3,"positive",26749,0.056390776719659
"826","2021",5,4,"negative",407848,0.817747548084875
"827","2021",5,4,"neutral",57990,0.114408506546314
"828","2021",5,4,"positive",34763,0.0678439453688109
"829","2021",5,5,"negative",385592,0.815183395288078
"830","2021",5,5,"neutral",54240,0.114616392207141
"831","2021",5,5,"positive",29276,0.0702002125047809
"832","2021",5,6,"negative",295443,0.848182095622013
"833","2021",5,6,"neutral",33227,0.0953274227273506
"834","2021",5,6,"positive",20249,0.0564904816506367
"835","2021",5,7,"negative",379549,0.839926168821193
"836","2021",5,7,"neutral",49173,0.108907748422766
"837","2021",5,7,"positive",21572,0.0511660827560404
"838","2021",5,8,"negative",333208,0.852467738455843
"839","2021",5,8,"neutral",37715,0.099222331389402
"840","2021",5,8,"positive",18116,0.0483099301547553
"841","2021",5,9,"negative",335622,0.873300390753698
"842","2021",5,9,"neutral",31780,0.0807680975707414
"843","2021",5,9,"positive",17444,0.0459315116755605
"844","2021",5,10,"negative",366840,0.866613723261371
"845","2021",5,10,"neutral",40915,0.0945726159701793
"846","2021",5,10,"positive",16467,0.0388136607684497
"847","2021",5,11,"negative",159857,0.862840754936515
"848","2021",5,11,"neutral",17569,0.0920373818646031
"849","2021",5,11,"positive",8525,0.0451218631988816
"850","2021",5,12,"negative",318914,0.826029295198618
"851","2021",5,12,"neutral",45439,0.119467097240864
"852","2021",5,12,"positive",21057,0.0545036075605179
"853","2021",5,13,"negative",278319,0.815231200183244
"854","2021",5,13,"neutral",39680,0.11658526150408
"855","2021",5,13,"positive",22566,0.0681835383126761
"856","2021",5,14,"negative",283749,0.828005448390667
"857","2021",5,14,"neutral",36034,0.106335776846716
"858","2021",5,14,"positive",21824,0.065658774762617
"859","2021",5,15,"negative",271224,0.83267386182492
"860","2021",5,15,"neutral",33995,0.101480150118056
"861","2021",5,15,"positive",21283,0.0658459880570245
"862","2021",5,16,"negative",307081,0.839978847072054
"863","2021",5,16,"neutral",35447,0.0995246597794613
"864","2021",5,16,"positive",19771,0.0604964931484852
"865","2021",5,17,"negative",371688,0.845479649778507
"866","2021",5,17,"neutral",44683,0.104868135500942
"867","2021",5,17,"positive",20276,0.049652214720551
"868","2021",5,18,"negative",302587,0.843797482576324
"869","2021",5,18,"neutral",38165,0.110718773143686
"870","2021",5,18,"positive",15255,0.0454837442799899
"871","2021",5,19,"negative",342536,0.853659418406991
"872","2021",5,19,"neutral",37950,0.0964416041911076
"873","2021",5,19,"positive",19428,0.0498989774019012
"874","2021",5,20,"negative",346128,0.846480766913668
"875","2021",5,20,"neutral",44947,0.109255129722293
"876","2021",5,20,"positive",17403,0.0442641033640391
"877","2021",5,21,"negative",358285,0.849222481077178
"878","2021",5,21,"neutral",42837,0.10361223888684
"879","2021",5,21,"positive",18743,0.0471652800359813
"880","2021",5,22,"negative",305334,0.841326707782529
"881","2021",5,22,"neutral",39124,0.104992200057696
"882","2021",5,22,"positive",19128,0.0536810921597749
"883","2021",5,23,"negative",309391,0.841530021318352
"884","2021",5,23,"neutral",38991,0.109076134701007
"885","2021",5,23,"positive",17041,0.0493938439806418
"886","2021",5,24,"negative",375732,0.834130039241399
"887","2021",5,24,"neutral",46497,0.10221368599777
"888","2021",5,24,"positive",25923,0.0636562747608306
"889","2021",5,25,"negative",361127,0.840116062578979
"890","2021",5,25,"neutral",44451,0.102951716973679
"891","2021",5,25,"positive",24706,0.0569322204473422
"892","2021",5,26,"negative",377411,0.858155117177387
"893","2021",5,26,"neutral",39121,0.0913680478970325
"894","2021",5,26,"positive",21107,0.0504768349255804
"895","2021",5,27,"negative",406635,0.856532904593039
"896","2021",5,27,"neutral",43910,0.0943762833316694
"897","2021",5,27,"positive",24271,0.0490908120752917
"898","2021",5,28,"negative",332008,0.824314411596447
"899","2021",5,28,"neutral",42276,0.108263782230601
"900","2021",5,28,"positive",27165,0.0674218061729523
"901","2021",5,29,"negative",301599,0.838208248438561
"902","2021",5,29,"neutral",39649,0.108867199378103
"903","2021",5,29,"positive",18420,0.0529245521833356
"904","2021",5,30,"negative",301989,0.837062984247973
"905","2021",5,30,"neutral",39627,0.111233262029713
"906","2021",5,30,"positive",17405,0.0517037537223138
"907","2021",5,31,"negative",374930,0.852387780808248
"908","2021",5,31,"neutral",41423,0.0973643993237975
"909","2021",5,31,"positive",19915,0.050247819867955
"910","2021",6,1,"negative",356493,0.859150157549786
"911","2021",6,1,"neutral",41213,0.0987489327410894
"912","2021",6,1,"positive",17743,0.042100909709125
"913","2021",6,2,"negative",403488,0.861624608665802
"914","2021",6,2,"neutral",43077,0.0908483986129435
"915","2021",6,2,"positive",21122,0.0475269927212546
"916","2021",6,3,"negative",389588,0.860383817231346
"917","2021",6,3,"neutral",40284,0.0891704955813449
"918","2021",6,3,"positive",22253,0.0504456871873092
"919","2021",6,4,"negative",355559,0.848106787822276
"920","2021",6,4,"neutral",42009,0.102029286561048
"921","2021",6,4,"positive",20283,0.0498639256166761
"922","2021",6,5,"negative",247252,0.867015267813655
"923","2021",6,5,"neutral",25218,0.0883547031878112
"924","2021",6,5,"positive",12539,0.044630028998534
"925","2021",6,6,"negative",223676,0.862491127290008
"926","2021",6,6,"neutral",23224,0.0918937642314074
"927","2021",6,6,"positive",11443,0.0456151084785842
"928","2021",6,7,"negative",327282,0.854751758777865
"929","2021",6,7,"neutral",34955,0.0942290069445176
"930","2021",6,7,"positive",19292,0.0510192342776175
"931","2021",6,8,"negative",347408,0.85403724756962
"932","2021",6,8,"neutral",39573,0.0944016441779165
"933","2021",6,8,"positive",20564,0.0515611082524637
"934","2021",6,9,"negative",312478,0.844512143151573
"935","2021",6,9,"neutral",40020,0.109088582286996
"936","2021",6,9,"positive",17042,0.0463992745614305
"937","2021",6,10,"negative",313271,0.844063080987091
"938","2021",6,10,"neutral",36959,0.10198352087459
"939","2021",6,10,"positive",20078,0.0539533981383191
"940","2021",6,11,"negative",302467,0.840146881112245
"941","2021",6,11,"neutral",40457,0.111016840350097
"942","2021",6,11,"positive",16661,0.0488362785376576
"943","2021",6,12,"negative",336466,0.848678309906129
"944","2021",6,12,"neutral",45559,0.11108475868303
"945","2021",6,12,"positive",15454,0.0402369314108411
"946","2021",6,13,"negative",292062,0.842662410570893
"947","2021",6,13,"neutral",39731,0.114644830272154
"948","2021",6,13,"positive",14871,0.0426927591569523
"949","2021",6,14,"negative",301597,0.839701084082483
"950","2021",6,14,"neutral",40950,0.113893149002908
"951","2021",6,14,"positive",16493,0.0464057669146086
"952","2021",6,15,"negative",327873,0.846212727224813
"953","2021",6,15,"neutral",41151,0.106366052879393
"954","2021",6,15,"positive",17988,0.0474212198957946
"955","2021",6,16,"negative",310628,0.845913233124938
"956","2021",6,16,"neutral",40260,0.105721089636333
"957","2021",6,16,"positive",17872,0.0483656772387285
"958","2021",6,17,"negative",282361,0.84394299279602
"959","2021",6,17,"neutral",36039,0.108642486671987
"960","2021",6,17,"positive",15489,0.0474145205319931
"961","2021",6,18,"negative",303647,0.842390633197042
"962","2021",6,18,"neutral",39230,0.10956922778966
"963","2021",6,18,"positive",17165,0.0480401390132984
"964","2021",6,19,"negative",274158,0.854096977943657
"965","2021",6,19,"neutral",32547,0.101575137993666
"966","2021",6,19,"positive",13685,0.0443278840626766
"967","2021",6,20,"negative",227378,0.828334861214383
"968","2021",6,20,"neutral",32772,0.117860958043882
"969","2021",6,20,"positive",15145,0.0538041807417356
"970","2021",6,21,"negative",274072,0.82672156526108
"971","2021",6,21,"neutral",37209,0.116421113771898
"972","2021",6,21,"positive",18013,0.0568573209670217
"973","2021",6,22,"negative",407784,0.851373355617551
"974","2021",6,22,"neutral",45606,0.0985612548473226
"975","2021",6,22,"positive",22737,0.0500653895351266
"976","2021",6,23,"negative",359665,0.856630509185529
"977","2021",6,23,"neutral",40547,0.0968541224656014
"978","2021",6,23,"positive",19070,0.0465153683488696
"979","2021",6,24,"negative",328616,0.851593811404405
"980","2021",6,24,"neutral",37423,0.0976904728755811
"981","2021",6,24,"positive",19925,0.0507157157200139
"982","2021",6,25,"negative",320215,0.853873092193773
"983","2021",6,25,"neutral",34470,0.0925418016693414
"984","2021",6,25,"positive",18476,0.0535851061368858
"985","2021",6,26,"negative",280113,0.85467347255314
"986","2021",6,26,"neutral",31286,0.0943659509255957
"987","2021",6,26,"positive",16716,0.0509605765212641
"988","2021",6,27,"negative",316155,0.82988210182507
"989","2021",6,27,"neutral",45007,0.124502763321305
"990","2021",6,27,"positive",16725,0.0456151348536246
"991","2021",6,28,"negative",353463,0.846996483987961
"992","2021",6,28,"neutral",44823,0.10479891782518
"993","2021",6,28,"positive",20083,0.0482045981868591
"994","2021",6,29,"negative",325441,0.849200539730184
"995","2021",6,29,"neutral",39347,0.100591885529404
"996","2021",6,29,"positive",19975,0.0502075747404111
"997","2021",6,30,"negative",277632,0.855141885319315
"998","2021",6,30,"neutral",29833,0.0933975437052014
"999","2021",6,30,"positive",16264,0.0514605709754654
"1000","2022",11,1,"negative",38708,0.852257096806799
"1001","2022",11,1,"neutral",4688,0.109187456976172
"1002","2022",11,1,"positive",1777,0.0385554462170286
"1003","2022",11,2,"negative",51271,0.858678818988955
"1004","2022",11,2,"neutral",5150,0.0920239005758159
"1005","2022",11,2,"positive",3003,0.0492972804352293
"1006","2022",11,3,"negative",52153,0.836327962174993
"1007","2022",11,3,"neutral",7486,0.111532390682163
"1008","2022",11,3,"positive",3212,0.0521396471428433
"1009","2022",11,4,"negative",74325,0.865030539830804
"1010","2022",11,4,"neutral",7679,0.0945247630162761
"1011","2022",11,4,"positive",3459,0.0404446971529195
"1012","2022",11,5,"negative",60652,0.817970767686905
"1013","2022",11,5,"neutral",10958,0.141922099555759
"1014","2022",11,5,"positive",3089,0.0401071327573368
"1015","2022",11,6,"negative",50275,0.866783691150399
"1016","2022",11,6,"neutral",5695,0.0952105337683381
"1017","2022",11,6,"positive",2210,0.0380057750812624
"1018","2022",11,7,"negative",53335,0.846007225832372
"1019","2022",11,7,"neutral",8603,0.118978558531577
"1020","2022",11,7,"positive",2191,0.0350142156360506
"1021","2022",11,8,"negative",65906,0.82026657319684
"1022","2022",11,8,"neutral",10396,0.142924047305923
"1023","2022",11,8,"positive",3130,0.0368093794972371
"1024","2022",11,9,"negative",60112,0.856406476192284
"1025","2022",11,9,"neutral",5957,0.0833363710243066
"1026","2022",11,9,"positive",4465,0.0602571527834091
"1027","2022",11,10,"negative",106123,0.877332970353118
"1028","2022",11,10,"neutral",9545,0.0781503010701329
"1029","2022",11,10,"positive",4765,0.044516728576749
"1030","2022",11,11,"negative",101909,0.901971557360962
"1031","2022",11,11,"neutral",7636,0.0673323100841043
"1032","2022",11,11,"positive",3528,0.0306961325549339
"1033","2022",11,12,"negative",68293,0.875467292116965
"1034","2022",11,12,"neutral",6093,0.0767286314134692
"1035","2022",11,12,"positive",3882,0.0478040764695658
"1036","2022",11,13,"negative",60411,0.853671064330174
"1037","2022",11,13,"neutral",6071,0.0848419630401684
"1038","2022",11,13,"positive",4416,0.0614869726296571
"1039","2022",11,14,"negative",63804,0.837840088900432
"1040","2022",11,14,"neutral",7558,0.0959432108004313
"1041","2022",11,14,"positive",5310,0.0662167002991364
"1042","2022",11,15,"negative",62308,0.846471868396627
"1043","2022",11,15,"neutral",6822,0.0912364234479674
"1044","2022",11,15,"positive",4818,0.0622917081554051
"1045","2022",11,16,"negative",60209,0.860028447298607
"1046","2022",11,16,"neutral",6592,0.0936850247305669
"1047","2022",11,16,"positive",3482,0.0462865279708266
"1048","2022",11,17,"negative",72727,0.836572251742471
"1049","2022",11,17,"neutral",10081,0.109291654752381
"1050","2022",11,17,"positive",4805,0.0541360935051482
"1051","2022",11,18,"negative",58457,0.849198153446553
"1052","2022",11,18,"neutral",6918,0.102350024448043
"1053","2022",11,18,"positive",3391,0.0484518221054043
"1054","2022",11,19,"negative",56665,0.835408014719354
"1055","2022",11,19,"neutral",6957,0.10205469787022
"1056","2022",11,19,"positive",4513,0.0625372874104262
"1057","2022",11,20,"negative",36827,0.893117577349482
"1058","2022",11,20,"neutral",2951,0.0718095807063144
"1059","2022",11,20,"positive",1428,0.0350728419442039
"1060","2022",11,21,"negative",38651,0.885295115624269
"1061","2022",11,21,"neutral",3573,0.0784148086672289
"1062","2022",11,21,"positive",1675,0.036290075708502
"1063","2022",11,22,"negative",31288,0.850013105036181
"1064","2022",11,22,"neutral",3489,0.092007651419606
"1065","2022",11,22,"positive",2249,0.0579792435442127
"1066","2022",11,23,"negative",29545,0.821689116044567
"1067","2022",11,23,"neutral",4694,0.12640473725512
"1068","2022",11,23,"positive",1829,0.0519061467003124
"1069","2022",11,24,"negative",38782,0.857157499952227
"1070","2022",11,24,"neutral",4091,0.0945153332124374
"1071","2022",11,24,"positive",2296,0.048327166835336
"1072","2022",11,25,"negative",37212,0.862776359428573
"1073","2022",11,25,"neutral",3656,0.082485938920616
"1074","2022",11,25,"positive",2481,0.0547377016508108
"1075","2022",11,26,"negative",37103,0.885754421255899
"1076","2022",11,26,"neutral",3321,0.0789848820085066
"1077","2022",11,26,"positive",1629,0.0352606967355943
"1078","2022",11,27,"negative",31447,0.841498404401849
"1079","2022",11,27,"neutral",3175,0.0826571215716823
"1080","2022",11,27,"positive",3103,0.0758444740264684
"1081","2022",11,28,"negative",31384,0.803335902780333
"1082","2022",11,28,"neutral",4390,0.110644960701144
"1083","2022",11,28,"positive",3666,0.0860191365185225
"1084","2022",11,29,"negative",35907,0.806843763715535
"1085","2022",11,29,"neutral",4989,0.109388882767953
"1086","2022",11,29,"positive",4136,0.0837673535165119
"1087","2022",11,30,"negative",39630,0.852811920402314
"1088","2022",11,30,"neutral",4016,0.08438275502125
"1089","2022",11,30,"positive",3062,0.0628053245764363
